1. Guilleminault C, Tilkian A, Dement WC. The sleep apnea syndromes. Annu Rev Med. 1976;27(1):465-84. https://doi.org/10.1146/annurev.me.27.020176.002341 https://pubmed.ncbi.nlm.nih.gov/180875 
2. Brown LK. Sleep apnea syndromes: overview and diagnostic approach. Mt Sinai J Med. 1994;61(2):99-112. https://pubmed.ncbi.nlm.nih.gov/8022435 
3. American Academy of Sleep Medicine. International classification of sleep disorders: diagnostic and coding manual. 2nd ed. Westchester (IL): American Academy of Sleep Medicine; 2005. 
4. Guilleminault C, Korobkin R, Winkle R. A review of 50 children with obstructive sleep apnea syndrome. Hai. 1981;159(5):275-87. https://doi.org/10.1007/BF02713925 https://pubmed.ncbi.nlm.nih.gov/7300438 
5. Prabhat KC, Goyal L, Bey A, Maheshwari S. Recent advances in the management of obstructive sleep apnea: the dental perspective. J Nat Sci Biol Med. 2012;3(2):113-7. https://doi.org/10.4103/0976-9668.101877 https://pubmed.ncbi.nlm.nih.gov/23225971 
6. Rosen CL. Clinical features of obstructive sleep apnea hypoventilation syndrome in otherwise healthy children. Pediatr Pulmonol. 1999;27(6):403-9. https://doi.org/10.1002/(SICI)1099-0496(199906)27:6<403::AID-PPUL7>3.0.CO;2-8 https://pubmed.ncbi.nlm.nih.gov/10380092 
7. Guilleminault C, Eldridge L, Tilkian A, Simmons FB, Dement WC. Sleep apnea syndrome due to upper airway obstruction. Arch Intern Med. 1977;137(3):296. https://doi.org/10.1001/archinte.1977.03630150020008 https://pubmed.ncbi.nlm.nih.gov/557314 
8. Bearpark H, Elliott L, Grunstein R, Cullen S, Schneider H, Althaus W, et al. Snoring and sleep apnea. A population study in Australian men. Am J Respir Crit Care Med. 1995;151(5):1459-65. https://doi.org/10.1164/ajrccm.151.5.7735600 https://pubmed.ncbi.nlm.nih.gov/7735600 
9. Udwadia ZF, Doshi AV, Lonkar SG, Singh CI. Prevalence of sleep-disordered breathing and sleep apnea in middle-aged urban Indian men. Am J Respir Crit Care Med. 2004;169(2):168-73. https://doi.org/10.1164/rccm.200302-265OC https://pubmed.ncbi.nlm.nih.gov/14604837 
10. Bixler EO, Vgontzas AN, Lin HM, Ten Have T, Rein J, Vela-Bueno A, et al. Prevalence of sleep-disordered breathing in women: effects of gender. Am J Respir Crit Care Med. 2001;163(3 Pt 1):608-13. https://doi.org/10.1164/ajrccm.163.3.9911064 https://pubmed.ncbi.nlm.nih.gov/11254512 
11. Brunetti L, Rana S, Lospalluti ML, Pietrafesa A, Francavilla R, Fanelli M, et al. Prevalence of obstructive sleep apnea syndrome in a cohort of 1,207 children of southern Italy. Chest. 2001;120(6):1930-5. https://doi.org/10.1378/chest.120.6.1930 https://pubmed.ncbi.nlm.nih.gov/11742924 
12. Kaditis AG, Finder J, Alexopoulos EI, Starantzis K, Tanou K, Gampeta S, et al. Sleep-disordered breathing in 3,680 Greek children. Pediatr Pulmonol. 2004;37(6):499-509. https://doi.org/10.1002/ppul.20002 https://pubmed.ncbi.nlm.nih.gov/15114550 
13. Kapur VK. Obstructive sleep apnea: diagnosis, epidemiology, and economics. Respir Care. 2010;55(9):1155-67. https://pubmed.ncbi.nlm.nih.gov/20799998 
14. Battagel JM, L’Estrange PR. The cephalometric morphology of patients with obstructive sleep apnoea (OSA). Eur J Orthod. 1996;18(6):557-69. https://doi.org/10.1093/ejo/18.6.557 https://pubmed.ncbi.nlm.nih.gov/9009420 
