1. Fong DS, Aiello L, Gardner TW, King GL, Blankenship G, Cavallerano JD, et al.; American Diabetes Association. Retinopathy in diabetes. Diabetes Care. 2004;27:S84-7. 
2. Tang J, Kern TS. Inflammation in diabetic retinopathy. Prog Retin Eye Res. 2011;30(5):343-58. 
3. Kaur C, Foulds WS, Ling EA. Blood-retinal barrier in hypoxic ischaemic conditions: basic concepts, clinical features and management. Prog Retin Eye Res. 2008;27(6):622-47. 
4. Ishizaki E, Takai S, Ueki M, Maeno T, Maruichi M, Sugiyama T, et al. Correlation between angiotensin-converting enzyme, vascular endothelial growth factor, and matrix metalloproteinase-9 in the vitreous of eyes with diabetic retinopathy. Am J Ophthalmol. 2006;141(1):129-34. 
5. Van den Steen PE, Proost P, Wuyts A, Van Damme J, Opdenakker G. Neutrophil gelatinase B potentiates interleukin-8 tenfold by aminoterminal processing, whereas it degrades CTAP-III, PF-4, and GRO-alpha and leaves RANTES and MCP-2 intact. Blood. 2000;96(8):2673-81. 
6. Yoshimura T, Sonoda KH, Sugahara M, Mochizuki Y, Enaida H, Oshima Y, et al. Comprehensive analysis of inflammatory immune mediators in vitreoretinal diseases. PLoS One. 2009;4(12):e8158. 
7. Chan CC, Smith WM. Inflammatory Response and Mediators in Retinal Injury. In: Ryan SJ, editor. Retina. 5th ed. Philadelphia: W.B. Saunders; 2013. pp. 553-61. 
8. Abu El-Asrar AM, Struyf S, Kangave D, Geboes K, Van Damme J. Chemokines in proliferative diabetic retinopathy and proliferative vitreoretinopathy. Eur Cytokine Netw. 2006;17(3):155-65. 
9. Abu El-Asrar AM, Nawaz MI, Kangave D, Mairaj Siddiquei M, Geboes K. Angiogenic and vasculogenic factors in the vitreous from patients with proliferative diabetic retinopathy. J Diabetes Res. 2013;2013:539658. 
10. Zhou J, Wang S, Xia X. Role of intravitreal inflammatory cytokines and angiogenic factors in proliferative diabetic retinopathy. Curr Eye Res. 2012;37(5):416-20. 
11. Aiello LP, Avery RL, Arrigg PG, Keyt BA, Jampel HD, Shah ST, et al. Vascular endothelial growth factor in ocular fluid of patients with diabetic retinopathy and other retinal disorders. N Engl J Med. 1994;331(22):1480-7. 
12. Wakabayashi Y, Usui Y, Okunuki Y, Kezuka T, Takeuchi M, Goto H, et al. Correlation of vascular endothelial growth factor with chemokines in the vitreous in diabetic retinopathy. Retina. 2010;30(2):339-44. 
13. El-Asrar AM, Nawaz MI, Kangave D, Geboes K, Ola MS, Ahmad S, et al. High-mobility group box-1 and biomarkers of inflammation in the vitreous from patients with proliferative diabetic retinopathy. Mol Vis. 2011;17:1829-38. 
14. Capeans C, De Rojas MV, Lojo S, Salorio MS. C-C chemokines in the vitreous of patients with proliferative vitreoretinopathy and proliferative diabetic retinopathy. Retina. 1998;18(6):546-50. 
15. Abu el Asrar AM, Maimone D, Morse PH, Gregory S, Reder AT. Cytokines in the vitreous of patients with proliferative diabetic retinopathy. Am J Ophthalmol. 1992;114(6):731-6. 
16. Petrovič MG, Korošec P, Košnik M, Hawlina M. Association of preoperative vitreous IL-8 and VEGF levels with visual acuity after vitrectomy in proliferative diabetic retinopathy. Acta Ophthalmol. 2010;88(8):e311-6. 
17. Petrovic MG, Korošec P, Košnik M, Hawlina M. Vitreous levels of interleukin-8 in patients with proliferative diabetic retinopathy. Am J Ophthalmol. 2007;143(1):175-6. 
18. Demircan N, Safran BG, Soylu M, Ozcan AA, Sizmaz S. Determination of vitreous interleukin-1 (IL-1) and tumour necrosis factor (TNF) levels in proliferative diabetic retinopathy. Eye (Lond). 2006;20(12):1366-9. 
19. Dai Y, Wu Z, Wang F, Zhang Z, Yu M. Identification of chemokines and growth factors in proliferative diabetic retinopathy vitreous. BioMed Res Int. 2014;2014:486386. 
20. Goldberg RB. Cytokine and cytokine-like inflammation markers, endothelial dysfunction, and imbalanced coagulation in development of diabetes and its complications. J Clin Endocrinol Metab. 2009;94(9):3171-82. 
21. Hang H, Yuan S, Yang Q, Yuan D, Liu Q. Multiplex bead array assay of plasma cytokines in type 2 diabetes mellitus with diabetic retinopathy. Mol Vis. 2014;20:1137-45. 
22. Ozturk BT, Bozkurt B, Kerimoglu H, Okka M, Kamis U, Gunduz K. Effect of serum cytokines and VEGF levels on diabetic retinopathy and macular thickness. Mol Vis. 2009;15:1906-14. 
