1. Cooke DL. Central vestibular disorders. J Neurol Phys Ther. 1996;20(3):22-9. 
2. Dieterich M. Central vestibular disorders. J Neurol. 2007;254(5):559-68. https://doi.org/10.1007/s00415-006-0340-7 https://pubmed.ncbi.nlm.nih.gov/17417688 
3. Agrawal Y, Carey JP, Della Santina CC, Schubert MC, Minor LB. Disorders of balance and vestibular function in US adults: data from the National Health and Nutrition Examination Survey, 2001-2004. Arch Intern Med. 2009;169(10):938-44. https://doi.org/10.1001/archinternmed.2009.66 https://pubmed.ncbi.nlm.nih.gov/19468085 
4. Hobeika CP. Equilibrium and balance in the elderly. Ear Nose Throat J. 1999;78(8):558-62. https://doi.org/10.1177/014556139907800810 https://pubmed.ncbi.nlm.nih.gov/10485148 
5. Furman JM, Whitney SL. Central causes of dizziness. Phys Ther. 2000;80(2):179-87. https://doi.org/10.1093/ptj/80.2.179 https://pubmed.ncbi.nlm.nih.gov/10654064 
6. Brainard A, Gresham C. Prevention and treatment of motion sickness. Am Fam Physician. 2014;90(1):41-6. https://pubmed.ncbi.nlm.nih.gov/25077501 
7. Charabi S, Tos M, Thomsen J, Charabi B, Mantoni M. Vestibular schwannoma growth: the continuing controversy. Laryngoscope. 2000;110(10 Pt 1):1720-5. https://doi.org/10.1097/00005537-200010000-00030 https://pubmed.ncbi.nlm.nih.gov/11037833 
8. Hillman TA, Chen DA, Fuhrer R. An alternative treatment for facial nerve tumors: short-term results of radiotherapy. Ear Nose Throat J. 2008;87(10):574-7. https://doi.org/10.1177/014556130808701011 https://pubmed.ncbi.nlm.nih.gov/18833535 
9. Rhoton AL. The cerebellopontine angle and posterior fossa cranial nerves by the retrosigmoid approach. Neurosurgery. 2000;47(3):S93-129. https://doi.org/10.1097/00006123-200009001-00013 https://pubmed.ncbi.nlm.nih.gov/10983306 
10. Granda G, Mlakar J, Vodušek DB. Kratek preizkus spoznavnih sposobnosti – umerjanje pri preiskovancih, starih od 55 do 75 let. Zdrav Vestn. 2003;72(10):575-81. 
11. Maravita A, Spence C, Driver J. Multisensory integration and the body schema: close to hand and within reach. Curr Biol. 2003;13(13):R531-9. https://doi.org/10.1016/S0960-9822(03)00449-4 https://pubmed.ncbi.nlm.nih.gov/12842033 
12. Rothwell JC, Rosenkranz K. Role of afferent input in motor organization in health and disease. IEEE Eng Med Biol Mag. 2005;24(1):40-4. https://doi.org/10.1109/MEMB.2005.1384099 https://pubmed.ncbi.nlm.nih.gov/15709535 
13. Tubaci A, Deguchi S, Yoneda Y. Influences of posture on respiratory function and respiratory muscle strength in normal subjects. J Phys Ther Sci. 2009;21(1):71-4. https://doi.org/10.1589/jpts.21.71 
14. Levin MF, Panturin E. Sensorimotor integration for functional recovery and the Bobath approach. Mot Contr. 2011;15(2):285-301. https://doi.org/10.1123/mcj.15.2.285 https://pubmed.ncbi.nlm.nih.gov/21628730 
15. Massion J, Alexandrov A, Frolov A. Why and how are posture and movement coordinated? Prog Brain Res. 2004;143:13-27. https://doi.org/10.1016/S0079-6123(03)43002-1 https://pubmed.ncbi.nlm.nih.gov/14653147 
16. Smith-Wheelock M, Shepard NT, Telian SA. Physical therapy program for vestibular rehabilitation. Am J Otol. 1991;12(3):218-25. https://pubmed.ncbi.nlm.nih.gov/1882973 
17. Yelnik A, Bonan I. Clinical tools for assessing balance disorders. Neurophysiol Clin. 2008;38(6):439-45. https://doi.org/10.1016/j.neucli.2008.09.008 https://pubmed.ncbi.nlm.nih.gov/19026963 
