1. Fong DS, Aiello L, Gardner TW, King GL, Blankenship G, Cavallerano JD, et al.; American Diabetes Association. Retinopathy in diabetes. Diabetes Care. 2004;27:S84-7. https://doi.org/10.2337/diacare.27.2007.S84 https://pubmed.ncbi.nlm.nih.gov/14693935 
2. Tang J, Kern TS. Inflammation in diabetic retinopathy. Prog Retin Eye Res. 2011;30(5):343-58. https://doi.org/10.1016/j.preteyeres.2011.05.002 https://pubmed.ncbi.nlm.nih.gov/21635964 
3. Kaur C, Foulds WS, Ling EA. Blood-retinal barrier in hypoxic ischaemic conditions: basic concepts, clinical features and management. Prog Retin Eye Res. 2008;27(6):622-47. https://doi.org/10.1016/j.preteyeres.2008.09.003 https://pubmed.ncbi.nlm.nih.gov/18940262 
4. Ishizaki E, Takai S, Ueki M, Maeno T, Maruichi M, Sugiyama T, et al. Correlation between angiotensin-converting enzyme, vascular endothelial growth factor, and matrix metalloproteinase-9 in the vitreous of eyes with diabetic retinopathy. Am J Ophthalmol. 2006;141(1):129-34. https://doi.org/10.1016/j.ajo.2005.08.066 https://pubmed.ncbi.nlm.nih.gov/16386986 
5. Van den Steen PE, Proost P, Wuyts A, Van Damme J, Opdenakker G. Neutrophil gelatinase B potentiates interleukin-8 tenfold by aminoterminal processing, whereas it degrades CTAP-III, PF-4, and GRO-alpha and leaves RANTES and MCP-2 intact. Blood. 2000;96(8):2673-81. https://doi.org/10.1182/blood.V96.8.2673 https://pubmed.ncbi.nlm.nih.gov/11023497 
6. Yoshimura T, Sonoda KH, Sugahara M, Mochizuki Y, Enaida H, Oshima Y, et al. Comprehensive analysis of inflammatory immune mediators in vitreoretinal diseases. PLoS One. 2009;4(12):e8158. https://doi.org/10.1371/journal.pone.0008158 https://pubmed.ncbi.nlm.nih.gov/19997642 
7. Chan CC, Smith WM. Inflammatory Response and Mediators in Retinal Injury. In: Ryan SJ, editor. Retina. 5th ed. Philadelphia: W.B. Saunders; 2013. pp. 553-61. https://doi.org/10.1016/B978-1-4557-0737-9.00025-4 
8. Abu El-Asrar AM, Struyf S, Kangave D, Geboes K, Van Damme J. Chemokines in proliferative diabetic retinopathy and proliferative vitreoretinopathy. Eur Cytokine Netw. 2006;17(3):155-65. https://pubmed.ncbi.nlm.nih.gov/17194635 
9. Abu El-Asrar AM, Nawaz MI, Kangave D, Mairaj Siddiquei M, Geboes K. Angiogenic and vasculogenic factors in the vitreous from patients with proliferative diabetic retinopathy. J Diabetes Res. 2013;2013:539658. https://doi.org/10.1155/2013/539658 https://pubmed.ncbi.nlm.nih.gov/23671874 
10. Zhou J, Wang S, Xia X. Role of intravitreal inflammatory cytokines and angiogenic factors in proliferative diabetic retinopathy. Curr Eye Res. 2012;37(5):416-20. https://doi.org/10.3109/02713683.2012.661114 https://pubmed.ncbi.nlm.nih.gov/22409294 
11. Aiello LP, Avery RL, Arrigg PG, Keyt BA, Jampel HD, Shah ST, et al. Vascular endothelial growth factor in ocular fluid of patients with diabetic retinopathy and other retinal disorders. N Engl J Med. 1994;331(22):1480-7. https://doi.org/10.1056/NEJM199412013312203 https://pubmed.ncbi.nlm.nih.gov/7526212 
12. Wakabayashi Y, Usui Y, Okunuki Y, Kezuka T, Takeuchi M, Goto H, et al. Correlation of vascular endothelial growth factor with chemokines in the vitreous in diabetic retinopathy. Retina. 2010;30(2):339-44. https://doi.org/10.1097/IAE.0b013e3181bd2f44 https://pubmed.ncbi.nlm.nih.gov/20142713 
