1. Berne RM, Levy MN. Cardiovascular physiology. St. Luis: Mosby Year Book; 1992. pp. 81-112. 
2. Task force of the European Society of Cardiology and the North American Society of Pacing Electrophysiology. Special Report. Heart rate variability. Standard of measurement, physiological interpretation, and clinical use. Circulation. 1996;93(5):1043-65. https://doi.org/10.1161/01.CIR.93.5.1043 https://pubmed.ncbi.nlm.nih.gov/8598068 
3. Chen PS, Chen LS, Cao JM, Sharifi B, Karagueuzian HS, Fishbein MC. Sympathetic nerve sprouting, electrical remodeling and the mechanisms of sudden cardiac death. Cardiovasc Res. 2001;50(2):409-16. https://doi.org/10.1016/S0008-6363(00)00308-4 https://pubmed.ncbi.nlm.nih.gov/11334845 
4. Beckers F, Verheyden B, Aubert AE. Aging and nonlinear heart rate control in a healthy population. Am J Physiol Heart Circ Physiol. 2006;290(6):H2560-70. https://doi.org/10.1152/ajpheart.00903.2005 https://pubmed.ncbi.nlm.nih.gov/16373585 
5. Buccalletti F, Bocci MG, Gilardi E, Fiore V, Calcinaro S, Fragnoli C, et al. Linear and nonlinear heart rate variability indexes in clinical practice. Comput Math Methods Med. 2012;2012:219080. https://doi.org/10.1155/2012/219080 https://pubmed.ncbi.nlm.nih.gov/22400047 
6. Hautala A. Effect of physical exercise on autonomic regultion of heart rate. Oulu: University of Oulu; 2004. 
7. Javorka M, Zila I, Balhárek T, Javorka K. Heart rate recovery after exercise: relations to heart rate variability and complexity. Braz J Med Biol Res. 2002;35(8):991-1000. https://doi.org/10.1590/S0100-879X2002000800018 https://pubmed.ncbi.nlm.nih.gov/12185393 
8. Makivic B, Djordjevic Nikic M, Willis MS. Heart rate variability as a tool for diagnostic and monitoring performance in sport and physical activities. J Exerc Physiol Online. 2013;16(3):103-31. 
9. Sartor F, Vailati E, Valsecchi V, Vailati F, La Torre A. Heart rate variability reflects training load and psychophysiological status in young elite gymnasts. J Strength Cond Res. 2013;27(10):2782-90. https://doi.org/10.1519/JSC.0b013e31828783cc https://pubmed.ncbi.nlm.nih.gov/23364293 
10. Nunan D, Donovan G, Jakovljevic DG, Hodges LD, Sandercock GR, Brodie DA. Validity and reliability of short-term heart-rate variability from the Polar S810. Med Sci Sports Exerc. 2009;41(1):243-50. https://doi.org/10.1249/MSS.0b013e318184a4b1 https://pubmed.ncbi.nlm.nih.gov/19092682 
11. Gamelin FX, Berthoin S, Bosquet L. Validity of the polar S810 heart rate monitor to measure R-R intervals at rest. Med Sci Sports Exerc. 2006;38(5):887-93. https://doi.org/10.1249/01.mss.0000218135.79476.9c https://pubmed.ncbi.nlm.nih.gov/16672842 
12. Goldberger AL, Amaral LA, Hausdorff JM, Ivanov PC, Peng CK, Stanley HE. Fractal dynamics in physiology: alterations with disease and aging. Proc Natl Acad Sci USA. 2002;99(1):2466-72. https://doi.org/10.1073/pnas.012579499 https://pubmed.ncbi.nlm.nih.gov/11875196 
13. Mäkikallio TH, Huikuri HV, Mäkikallio A, Sourander LB, Mitrani RD, Castellanos A, et al. Prediction of sudden cardiac death by fractal analysis of heart rate variability in elderly subjects. J Am Coll Cardiol. 2001;37(5):1395-402. https://doi.org/10.1016/S0735-1097(01)01171-8 https://pubmed.ncbi.nlm.nih.gov/11300452 
14. Tapanainen JM, Thomsen PE, Køber L, Torp-Pedersen C, Mäkikallio TH, Still AM, et al. Fractal analysis of heart rate variability and mortality after an acute myocardial infarction. Am J Cardiol. 2002;90(4):347-52. https://doi.org/10.1016/S0002-9149(02)02488-8 https://pubmed.ncbi.nlm.nih.gov/12161220 
15. Chattipakorn N, Incharoen T, Kanlop N, Chattipakorn S. Heart rate variability in myocardial infarction and heart failure. Int J Cardiol. 2007;120(3):289-96. https://doi.org/10.1016/j.ijcard.2006.11.221 https://pubmed.ncbi.nlm.nih.gov/17349699 
16. Huikuri HV, Mäkikallio TH, Perkiömäki J. Measurement of heart rate variability by methods based on nonlinear dynamics. J Electrocardiol. 2003;36:95-9. https://doi.org/10.1016/j.jelectrocard.2003.09.021 https://pubmed.ncbi.nlm.nih.gov/14716599 
17. Frenneaux MP. Autonomic changes in patients with heart failure and in post-myocardial infarction patients. Heart. 2004;90(11):1248-55. https://doi.org/10.1136/hrt.2003.026146 https://pubmed.ncbi.nlm.nih.gov/15486114 
18. Kšela J. Novejši kazalci avtonomne regulacije srca kot napovedni dejavniki za pojav aritmij po aortokoronarnih obvodih na delujočem srcu. Ljubljana: Univerza v Ljubljani; 2009. 
19. Gleick J. Chaos: The amazing science of the unpredictable. London: Vintage; 1998. 
20. Saeed M. Fractals analysis of cardiac arrhythmias. ScientificWorldJournal. 2005;5:691-701. https://doi.org/10.1100/tsw.2005.81 https://pubmed.ncbi.nlm.nih.gov/16155684 
21. Ivanov PC, Amaral LA, Goldberger AL, Havlin S, Rosenblum MG, Struzik ZR, et al. Multifractality in human heartbeat dynamics. Nature. 1999;399(6735):461-5. https://doi.org/10.1038/20924 https://pubmed.ncbi.nlm.nih.gov/10365957 
22. Kalisnik JM, Avbelj V, Trobec R, Ivaskovic D, Vidmar G, Troise G, et al. Assessment of cardiac autonomic regulation and ventricular repolarization after off-pump coronary artery bypass grafting. Heart Surg Forum. 2006;9(3):E661-7. https://doi.org/10.1532/HSF98.2006-1020 https://pubmed.ncbi.nlm.nih.gov/16753938 
23. Ksela J, Suwalski P, Kalisnik JM, Avbelj V, Suwalski G, Gersak B. Assessment of nonlinear heart rate dynamics after beating-heart revascularization. Heart Surg Forum. 2009;12(1):E10-6. https://doi.org/10.1532/HSF98.20081116 https://pubmed.ncbi.nlm.nih.gov/19233759 
24. Huikuri HV, Stein PK. Heart rate variability in risk stratification of cardiac patients. Prog Cardiovasc Dis. 2013;56(2):153-9. https://doi.org/10.1016/j.pcad.2013.07.003 https://pubmed.ncbi.nlm.nih.gov/24215747 
25. Perkiömäki JS. Heart rate variability and non-linear dynamics in risk stratification. Front Physiol. 2011;2:81. https://pubmed.ncbi.nlm.nih.gov/22084633 
26. Mäkikallio TH, Høiber S, Køber L, Torp-Pedersen C, Peng CK, Goldberger AL, et al. Fractal analysis of heart rate dynamics as a predictor of mortality in patients with depressed left ventricular function after acute myocardial infarction. TRACE Investigators. TRAndolapril Cardiac Evaluation. Am J Cardiol. 1999;83(6):836-9. https://doi.org/10.1016/S0002-9149(98)01076-5 https://pubmed.ncbi.nlm.nih.gov/10190395 
27. Wagner CD, Persson PB. Chaos in the cardiovascular system: an update. Cardiovasc Res. 1998;40(2):257-64. https://doi.org/10.1016/S0008-6363(98)00251-X https://pubmed.ncbi.nlm.nih.gov/9893718 
28. Tracey KJ. The inflammatory reflex. Nature. 2002;420(6917):853-9. https://doi.org/10.1038/nature01321 https://pubmed.ncbi.nlm.nih.gov/12490958 
29. Williams DP, Koenig J, Carnevali L, Sgoifo A, Jarczok MN, Sternberg EM, et al. Heart rate variability and inflammation: A meta-analysis of human studies. Brain Behav Immun. 2019;80:219-26. https://doi.org/10.1016/j.bbi.2019.03.009 https://pubmed.ncbi.nlm.nih.gov/30872091 
30. Guan L, Collet JP, Mazowita G, Claydon VE. Autonomic Nervous System and Stress to Predict Secondary Ischemic Events after Transient Ischemic Attack or Minor Stroke: Possible Implications of Heart Rate Variability. Front Neurol. 2018;9:90. https://doi.org/10.3389/fneur.2018.00090 https://pubmed.ncbi.nlm.nih.gov/29556209 
31. Blain G, Meste O, Bouchard T, Bermon S. Assessment of ventilatory thresholds during graded and maximal exercise test using time varying analysis of respiratory sinus arrhythmia. Br J Sports Med. 2005;39(7):448-52. https://doi.org/10.1136/bjsm.2004.014134 https://pubmed.ncbi.nlm.nih.gov/15976169 
