1. Greenberg DL. Evaluation and treatment of shoulder pain. Med Clin North Am. 2014;98(3):487-504. 
2. Arndt J, Clavert P, Mielcarek P, Bouchaib J, Meyer N, Kempf JF; French Society for Shoulder & Elbow (SOFEC). Immediate passive motion versus immobilization after endoscopic supraspinatus tendon repair: a prospective randomized study. Orthop Traumatol Surg Res. 2012;98(6):S131-8. 
3. Thakkar RS, Thakkar SC, Srikumaran U, McFarland EG, Fayad LM. Complications of rotator cuff surgery-the role of post-operative imaging in patient care. Br J Radiol. 2014;87(1039):20130630. 
4. Paxton ES, Backus J, Keener J, Brophy RH. Shoulder arthroscopy: basic principles of positioning, anesthesia, and portal anatomy. J Am Acad Orthop Surg. 2013;21(6):332-42. 
5. Meissner W, Coluzzi F, Fletcher D, Huygen F, Morlion B, Neugebauer E, et al. Improving the management of post-operative acute pain: priorities for change. Curr Med Res Opin. 2015;31(11):2131-43. 
6. Gerbershagen HJ, Aduckathil S, van Wijck AJ, Peelen LM, Kalkman CJ, Meissner W. Pain intensity on the first day after surgery: a prospective cohort study comparing 179 surgical procedures. Anesthesiology. 2013;118(4):934-44. 
7. Apfelbaum JL, Chen C, Mehta SS, Gan TJ. Postoperative pain experience: results from a national survey suggest postoperative pain continues to be undermanaged. Anesth Analg. 2003;97(2):534-40. 
8. Gramke HF, de Rijke JM, van Kleef M, Kessels AG, Peters ML, Sommer M, et al. Predictive factors of postoperative pain after day-case surgery. Clin J Pain. 2009;25(6):455-60. 
9. Maga JM, Cooper L, Gebhard RE. Outpatient regional anesthesia for upper extremity surgery update (2005 to present) distal to shoulder. Int Anesthesiol Clin. 2012;50(1):47-55. 
10. Tran DQ, Elgueta MF, Aliste J, Finlayson RJ. Diaphragm-Sparing Nerve Blocks for Shoulder Surgery. Reg Anesth Pain Med. 2017;42(1):32-8. 
11. Beecroft CL, Coventry DM. Anaesthesia for shoulder surgery. Contin Educ Anaesth Crit Care Pain. 2008;8(6):193-8. 
12. Russon KE, Herrick MJ, Moriggl B, Messner HJ, Dixon A, Harrop-Griffiths W, et al. Interscalene brachial plexus block: assessment of the needle angle needed to enter the spinal canal. Anaesthesia. 2009;64(1):43-5. 
13. Stessel B, Boon M, Joosten EA, Ory JP, Evers S, van Kuijk SM, et al. Metamizole versus ibuprofen at home after day surgery: study protocol for a randomised controlled trial. Trials. 2016;17(1):471[cited 2018 Jun 02]. Available from: http://trialsjournal.biomedcentral.com/articles/10.1186/s13063-016-1586-8 
14. Wilson AT, Nicholson E, Burton L, Wild C. Analgesia for day-case shoulder surgery. Br J Anaesth. 2004;92(3):414-5. 
15. Ead H. From Aldrete to PADSS: reviewing discharge criteria after ambulatory surgery. J Perianesth Nurs. 2006;21(4):259-67. 
16. Kersten P, Küçükdeveci AA, Tennant A. The use of the Visual Analogue Scale (VAS) in rehabilitation outcomes. J Rehabil Med. 2012;44(7):609-10. 
17. Dexter F, Chestnut DH. Analysis of statistical tests to compare visual analog scale measurements among groups. Anesthesiology. 1995;82(4):896-902. 
18. Gerbershagen HJ, Rothaug J, Kalkman CJ, Meissner W. Determination of moderate-to-severe postoperative pain on the numeric rating scale: a cut-off point analysis applying four different methods. Br J Anaesth. 2011;107(4):619-26. 
19. Aksu R, Biçer C, Ülgey A, Bayram A, Güneş I, Güney A, et al. Comparison of interscalene brachial plexus block and intra-articular local anesthetic administration on postoperative pain management in arthroscopic shoulder surgery. Braz J Anesthesiol Engl Ed. 2015;65(3):222-9. 
20. Delaunay L, Souron V, Lafosse L, Marret E, Toussaint B. Analgesia after arthroscopic rotator cuff repair: subacromial versus interscalene continuous infusion of ropivacaine. Reg Anesth Pain Med. 2005;30(2):117-22. 
21. Hussain N, Goldar G, Ragina N, Banfield L, Laffey JG, Abdallah FW. Suprascapular and Interscalene Nerve Block for Shoulder Surgery: A Systematic Review and Meta-analysis. Anesthesiology. 2017;127(6):998-1013. 
22. Abdallah FW, Halpern SH, Aoyama K, Brull R. Will the Real Benefits of Single-Shot Interscalene Block Please Stand Up? A Systematic Review and Meta-Analysis. Anesth Analg. 2015;120(5):1114-29. 
23. Kessler J, Marhofer P, Hopkins PM, Hollmann MW. Peripheral regional anaesthesia and outcome: lessons learned from the last 10 years. Br J Anaesth. 2015;114(5):728-45. 
24. Fermont AJ, Wolterbeek N, Wessel RN, Baeyens JP, de Bie RA. Prognostic factors for successful recovery after arthroscopic rotator cuff repair: a systematic literature review. J Orthop Sports Phys Ther. 2014;44(3):153-63. 
25. Borgeat A, Ekatodramis G. Anaesthesia for shoulder surgery. Best Pract Res Clin Anaesthesiol. 2002;16(2):211-25. 
26. Li A, Wei Z, Liu Y, Shi J, Ding H, Tang H, et al. Ropivacaine versus levobupivacaine in peripheral nerve block: A PRISMA-compliant meta-analysis of randomized controlled trials. Medicine (Baltimore). 2017;96(14):e6551. 
27. Gautier P, Vandepitte C, Ramquet C, DeCoopman M, Xu D, Hadzic A. The minimum effective anesthetic volume of 0.75% ropivacaine in ultrasound-guided interscalene brachial plexus block. Anesth Analg. 2011;113(4):951-5. 
