1. Regan WD, Reilly CD. Distraction arthroplasty of the elbow. Hand Clin. 1993;9(4):719-28. 
2. Schrumpf MA, Lyman S, Do H, Schreiber JJ, Gay DM, Marx R, et al. Incidence of postoperative elbow contracture release in New York State. J Hand Surg Am. 2013;38(9):1746-52.e1. 
3. Tu TH, Wu JC, Huang WC, Guo WY, Wu CL, Shih YH, et al. Heterotopic ossification after cervical total disc replacement: determination by CT and effects on clinical outcomes. J Neurosurg Spine. 2011;14(4):457-65. 
4. Medina A, Tredget EE. Strategies to increase flap survival in nasal reconstruction in patients with deep panfacial burns. J Burn Care Res. 2013;34(1):e42-7. 
5. Bauer AS, Lawson BK, Bliss RL, Dyer GS. Risk factors for posttraumatic heterotopic ossification of the elbow: case-control study. J Hand Surg Am. 2012;37(7):1422-9.e1. 
6. Evans PJ, Nandi S, Maschke S, Hoyen HA, Lawton JN. Prevention and treatment of elbow stiffness. J Hand Surg Am. 2009;34(4):769-78. 
7. Hildebrand KA, Sutherland C, Zhang M. Rabbit knee model of post-traumatic joint contractures: the long-term natural history of motion loss and myofibroblasts. J Orthop Res. 2004;22(2):313-20. 
8. Hildebrand KA. Posttraumatic elbow joint contractures: defining pathologic capsular mechanisms and potential future treatment paradigms. J Hand Surg Am. 2013;38(11):2227-33. 
9. Mattyasovszky SG, Hofmann A, Brochhausen C, Ritz U, Kuhn S, Wollstädter J, et al. The effect of the pro-inflammatory cytokine tumor necrosis factor-alpha on human joint capsule myofibroblasts. Arthritis Res Ther. 2010;12(1):R4. 
10. Lindenhovius AL, Jupiter JB. The posttraumatic stiff elbow: a review of the literature. J Hand Surg Am. 2007;32(10):1605-23. 
11. Kraft CT, Agarwal S, Ranganathan K, Wong VW, Loder S, Li J, et al. Trauma-induced heterotopic bone formation and the role of the immune system: A review. J Trauma Acute Care Surg. 2016;80(1):156-65. 
12. Morrey BF. Post-traumatic contracture of the elbow. Operative treatment, including distraction arthroplasty. J Bone Joint Surg Am. 1990;72(4):601-18. 
13. Marinelli A, Bettelli G, Guerra E, Nigrisoli M, Rotini R. Mobilization brace in post-traumatic elbow stiffness. Musculoskelet Surg. 2010;94(S1):S37-45. 
14. Ling SK, Lui TH, Faan YS, Lui PW, Ngai WK. Post-traumatic elbow rotational stiffness. Shoulder Elbow. 2014;6(2):119-23. 
15. Myden C, Hildebrand K. Elbow joint contracture after traumatic injury. J Shoulder Elbow Surg. 2011;20(1):39-44. 
16. Williams BG, Sotereanos DG, Baratz ME, Jarrett CD, Venouziou AI, Miller MC. The contracted elbow: is ulnar nerve release necessary? J Shoulder Elbow Surg. 2012;21(12):1632-6. 
17. Pederzini LA, Bain GI, Safran MR, eds. Elbow arthroscopy. Berlin: Springer; 2013. pp. 43-56. 
18. Wu X, Wang H, Meng C, Yang S, Duan D, Xu W, et al. Outcomes of arthroscopic arthrolysis for the post-traumatic elbow stiffness. Knee Surg Sports Traumatol Arthrosc. 2015;23(9):2715-20. 
19. Kim SJ, Shin SJ. Arthroscopic treatment for limitation of motion of the elbow. Clin Orthop Relat Res. 2000;375:140-8. 
20. Ball CM, Meunier M, Galatz LM, Calfee R, Yamaguchi K. Arthroscopic treatment of post-traumatic elbow contracture. J Shoulder Elbow Surg. 2002;11(6):624-9. 
21. Koh KH, Lim TK, Lee HI, Park MJ. Surgical treatment of elbow stiffness caused by post-traumatic heterotopic ossification. J Shoulder Elbow Surg. 2013;22(8):1128-34. 
22. Gundlach U, Eygendaal D. Surgical treatment of posttraumatic stiffness of the elbow: 2-year outcome in 21 patients after a column procedure. Acta Orthop. 2008;79(1):74-7. 
23. Mansat P, Morrey BF. The column procedure: a limited lateral approach for extrinsic contracture of the elbow. J Bone Joint Surg Am. 1998;80(11):1603-15. 
24. Yu SY, Yan HD, Ruan HJ, Wang W, Fan CY. Comparative study of radial head resection and prosthetic replacement in surgical release of stiff elbows. Int Orthop. 2015;39(1):73-9. 
25. Yang M, Zhang DY, Fu ZG, Chen JH, Wang TB, Lu H, et al. Open arthrolysis for elbow stiffness: a report of 17 cases. Beijing Da Xue Xue Bao Yi Xue Ban. 2012;44(6):870-3. 
26. Ring D, Adey L, Zurakowski D, Jupiter JB. Elbow capsulectomy for posttraumatic elbow stiffness. J Hand Surg Am. 2006;31(8):1264-71. 
27. Rhee YG, Cho NS, Lim CT, Yi JW. Debridement arthroplasty for post-traumatic stiff elbow: intraoperative factors affecting the clinical results of surgical treatment. Clin Orthop Surg. 2009;1(1):27-33. 
28. Sharma S, Rymaszewski LA. Open arthrolysis for post-traumatic stiffness of the elbow: results are durable over the medium term. J Bone Joint Surg Br. 2007;89(6):778-81. 
29. Cheng SL, Morrey BF. Treatment of the mobile, painful arthritic elbow by distraction interposition arthroplasty. J Bone Joint Surg Br. 2000;82(2):233-8. 
30. Park MJ, Kim HG, Lee JY. Surgical treatment of post-traumatic stiffness of the elbow. J Bone Joint Surg Br. 2004;86(8):1158-62. 
31. Aldridge JM, Atkins TA, Gunneson EE, Urbaniak JR. Anterior release of the elbow for extension loss. J Bone Joint Surg Am. 2004;86-A(9):1955-60. 
