1. Šifrer R, Aničin A. Uporaba vezanih mišičnokožnih režnjev pektoralis major. Med Razgl. 2012;51:387-91. 
2. Aničin A, Šifrer R, Strojan P. Pectoralis Major Myocutaneous Flap in Primary and Salvage Head and Neck Cancer Surgery. J Oral Maxillofac Surg. 2015;73(10):2057-64. 
3. Andrews BT, McCulloch TM, Funk GF, Graham SM, Hoffman HT. Deltopectoral flap revisited in the microvascular era: a single-institution 10-year experience. Ann Otol Rhinol Laryngol. 2006;115(1):35-40. 
4. Aničin A, Šifrer R. Uporaba malega deltopektoralnega režnja za rekonstrukcijo kirurških vrzeli osrednjega vratu. Med Razgl. 2012;51:211-4. 
5. Piazza C, Taglietti V, Nicolai P. Reconstructive options after total laryngectomy with subtotal or circumferential hypopharyngectomy and cervical esophagectomy. Curr Opin Otolaryngol Head Neck Surg. 2012;20(2):77-88. 
6. Sukato DC, Timashpolsky A, Ferzli G, Rosenfeld RM, Gordin EA. Systematic Review of Supraclavicular Artery Island Flap vs Free Flap in Head and Neck Reconstruction. Otolaryngol Head Neck Surg. 2018;9:194599818803603. 
7. Shah J, Patel S, Singh B. Reconstructive surgery. In: Shah J, Patel S, Singh B, eds. Jatin Shah’s Head And Neck Surgery and Oncology. Philadelphia: Elsevier; 2007. pp. 712-51. 
8. Lee S, Cho HM, Kim JK, Nam W. The supraclavicular artery island flap: a salvage option for head and neck reconstruction. Maxillofac Plast Reconstr Surg. 2018;40(1):25. 
9. Paučič J, Aničin A, Trček C, Grošelj A, Šifrer R, Pukl P, et al. Vloga regionalnih režnjev v kirurgiji glave in vratu v 21. stoletju. Med Razgl. 2016;55:263-9. 
10. Preidl RH, Möbius P, Weber M, Amann K, Neukam FW, Kesting M, et al. Long-term endothelial dysfunction in irradiated vessels: an immunohistochemical analysis. Strahlenther Onkol. 2018;195(1):52-61. 
11. Preidl RH, Wehrhan F, Schlittenbauer T, Neukam FW, Stockmann P. Perioperative factors that influence the outcome of microsurgical reconstructions in craniomaxillofacial surgery. Br J Oral Maxillofac Surg. 2015;53(6):533-7. 
12. Tall J, Björklund TC, Skogh AC, Arnander C, Halle M. Vascular Complications After Radiotherapy in Head and Neck Free Flap Reconstruction: Clinical Outcome Related to Vascular Biology. Ann Plast Surg. 2015;75(3):309-15. 
13. Kokot N, Mazhar K, Reder LS, Peng GL, Sinha UK. The supraclavicular artery island flap in head and neck reconstruction: applications and limitations. JAMA Otolaryngol Head Neck Surg. 2013;139(11):1247-55. 
14. Mütter TD. Case of deformity from burns relieved by operation. Am J Med Sci. 1842;4(7):66-80. 
15. Lamberty BG. The supra-clavicular axial patterned flap. Br J Plast Surg. 1979;32(3):207-12. 
16. Pallua N, Machens HG, Rennekampff O, Becker M, Berger A. The fasciocutaneous supraclavicular artery island flap for releasing postburn mentosternal contractures. Plast Reconstr Surg. 1997;99(7):1878-84. 
17. van Weert S, Hendrickx JJ. De supraclaviculaire arterie eiland lap (SCAIF): een waardevolle toevoeging aan het reconstructieve palet. Nederlands Tijdschrift voor Keel-Neus-Oorheelkunde. 2018;24(3):87-91. 
18. Kokot N, Mazhar K, Reder LS, Peng GL, Sinha UK. Use of the supraclavicular artery island flap for reconstruction of cervicofacial defects. Otolaryngol Head Neck Surg. 2014;150(2):222-8. 
19. Quer M, Guntinas-Lichius O, Marchal F, Vander Poorten V, Chevalier D, León X, et al. Classification of parotidectomies: a proposal of the European Salivary Gland Society. Eur Arch Otorhinolaryngol. 2016;273(10):3307-12. 
20. Fang SL, Zhang DM, Chen WL, Wang YY, Fan S. Reconstruction of full-thickness cheek defects with a folded extended supraclavicular fasciocutaneous island flap following ablation of advanced oral cancer. J Cancer Res Ther. 2016;12(2):888-91. 
21. Chiu ES, Liu PH, Baratelli R, Lee MY, Chaffin AE, Friedlander PL. Circumferential pharyngoesophageal reconstruction with a supraclavicular artery island flap. Plast Reconstr Surg. 2010;125(1):161-6. 
22. Granzow JW, Suliman A, Roostaeian J, Perry A, Boyd JB. The supraclavicular artery island flap (SCAIF) for head and neck reconstruction: surgical technique and refinements. Otolaryngol Head Neck Surg. 2013;148(6):933-40. 
23. Spiegel JL, Pilavakis Y, Canis M, Welz C. Shoulder Morbidity in Patients after Head and Neck Reconstruction with the Pedicled Supraclavicular Island Flap. Plast Reconstr Surg Glob Open. 2018;6(4):e1711. 
24. Di Benedetto G, Aquinati A, Pierangeli M, Scalise A, Bertani A. From the “charretera” to the supraclavicular fascial island flap: revisitation and further evolution of a controversial flap. Plast Reconstr Surg. 2005;115(1):70-6. 
25. Pallua N, von Heimburg D. Pre-expanded ultra-thin supraclavicular flaps for (full-) face reconstruction with reduced donor-site morbidity and without the need for microsurgery. Plast Reconstr Surg. 2005;115(7):1837-44. 
26. Herr MW, Bonanno A, Montalbano LA, Deschler DG, Emerick KS. Shoulder function following reconstruction with the supraclavicular artery island flap. Laryngoscope. 2014;124(11):2478-83. 
