1. Regan WD, Reilly CD. Distraction arthroplasty of the elbow. Hand Clin. 1993;9(4):719-28. https://pubmed.ncbi.nlm.nih.gov/8300741 
2. Schrumpf MA, Lyman S, Do H, Schreiber JJ, Gay DM, Marx R, et al. Incidence of postoperative elbow contracture release in New York State. J Hand Surg Am. 2013;38(9):1746-52.e1. https://doi.org/10.1016/j.jhsa.2013.05.005 https://pubmed.ncbi.nlm.nih.gov/23831364 
3. Tu TH, Wu JC, Huang WC, Guo WY, Wu CL, Shih YH, et al. Heterotopic ossification after cervical total disc replacement: determination by CT and effects on clinical outcomes. J Neurosurg Spine. 2011;14(4):457-65. https://doi.org/10.3171/2010.11.SPINE10444 https://pubmed.ncbi.nlm.nih.gov/21294610 
4. Medina A, Tredget EE. Strategies to increase flap survival in nasal reconstruction in patients with deep panfacial burns. J Burn Care Res. 2013;34(1):e42-7. https://doi.org/10.1097/BCR.0b013e3182676c91 https://pubmed.ncbi.nlm.nih.gov/23135213 
5. Bauer AS, Lawson BK, Bliss RL, Dyer GS. Risk factors for posttraumatic heterotopic ossification of the elbow: case-control study. J Hand Surg Am. 2012;37(7):1422-9.e1. https://doi.org/10.1016/j.jhsa.2012.03.013 https://pubmed.ncbi.nlm.nih.gov/22551954 
6. Evans PJ, Nandi S, Maschke S, Hoyen HA, Lawton JN. Prevention and treatment of elbow stiffness. J Hand Surg Am. 2009;34(4):769-78. https://doi.org/10.1016/j.jhsa.2009.02.020 https://pubmed.ncbi.nlm.nih.gov/19345886 
7. Hildebrand KA, Sutherland C, Zhang M. Rabbit knee model of post-traumatic joint contractures: the long-term natural history of motion loss and myofibroblasts. J Orthop Res. 2004;22(2):313-20. https://doi.org/10.1016/j.orthres.2003.08.012 https://pubmed.ncbi.nlm.nih.gov/15013090 
8. Hildebrand KA. Posttraumatic elbow joint contractures: defining pathologic capsular mechanisms and potential future treatment paradigms. J Hand Surg Am. 2013;38(11):2227-33. https://doi.org/10.1016/j.jhsa.2013.07.031 https://pubmed.ncbi.nlm.nih.gov/24075128 
9. Mattyasovszky SG, Hofmann A, Brochhausen C, Ritz U, Kuhn S, Wollstädter J, et al. The effect of the pro-inflammatory cytokine tumor necrosis factor-alpha on human joint capsule myofibroblasts. Arthritis Res Ther. 2010;12(1):R4. https://doi.org/10.1186/ar2902 https://pubmed.ncbi.nlm.nih.gov/20064200 
10. Lindenhovius AL, Jupiter JB. The posttraumatic stiff elbow: a review of the literature. J Hand Surg Am. 2007;32(10):1605-23. https://doi.org/10.1016/j.jhsa.2007.09.015 https://pubmed.ncbi.nlm.nih.gov/18070653 
11. Kraft CT, Agarwal S, Ranganathan K, Wong VW, Loder S, Li J, et al. Trauma-induced heterotopic bone formation and the role of the immune system: A review. J Trauma Acute Care Surg. 2016;80(1):156-65. https://doi.org/10.1097/TA.0000000000000883 https://pubmed.ncbi.nlm.nih.gov/26491794 
12. Morrey BF. Post-traumatic contracture of the elbow. Operative treatment, including distraction arthroplasty. J Bone Joint Surg Am. 1990;72(4):601-18. https://doi.org/10.2106/00004623-199072040-00019 https://pubmed.ncbi.nlm.nih.gov/2324148 
13. Marinelli A, Bettelli G, Guerra E, Nigrisoli M, Rotini R. Mobilization brace in post-traumatic elbow stiffness. Musculoskelet Surg. 2010;94(S1):S37-45. https://doi.org/10.1007/s12306-010-0068-5 https://pubmed.ncbi.nlm.nih.gov/20383680 
14. Ling SK, Lui TH, Faan YS, Lui PW, Ngai WK. Post-traumatic elbow rotational stiffness. Shoulder Elbow. 2014;6(2):119-23. https://doi.org/10.1177/1758573214524935 https://pubmed.ncbi.nlm.nih.gov/27582925 
15. Myden C, Hildebrand K. Elbow joint contracture after traumatic injury. J Shoulder Elbow Surg. 2011;20(1):39-44. https://doi.org/10.1016/j.jse.2010.07.013 https://pubmed.ncbi.nlm.nih.gov/21050779 
16. Williams BG, Sotereanos DG, Baratz ME, Jarrett CD, Venouziou AI, Miller MC. The contracted elbow: is ulnar nerve release necessary? J Shoulder Elbow Surg. 2012;21(12):1632-6. https://doi.org/10.1016/j.jse.2012.04.007 https://pubmed.ncbi.nlm.nih.gov/22743068 
17. Pederzini LA, Bain GI, Safran MR, eds. Elbow arthroscopy. Berlin: Springer; 2013. pp. 43-56. https://doi.org/10.1007/978-3-642-38103-4_5 
18. Wu X, Wang H, Meng C, Yang S, Duan D, Xu W, et al. Outcomes of arthroscopic arthrolysis for the post-traumatic elbow stiffness. Knee Surg Sports Traumatol Arthrosc. 2015;23(9):2715-20. https://doi.org/10.1007/s00167-014-3032-3 https://pubmed.ncbi.nlm.nih.gov/24832692 
19. Kim SJ, Shin SJ. Arthroscopic treatment for limitation of motion of the elbow. Clin Orthop Relat Res. 2000;375:140-8. https://doi.org/10.1097/00003086-200006000-00017 https://pubmed.ncbi.nlm.nih.gov/10853163 
20. Ball CM, Meunier M, Galatz LM, Calfee R, Yamaguchi K. Arthroscopic treatment of post-traumatic elbow contracture. J Shoulder Elbow Surg. 2002;11(6):624-9. https://doi.org/10.1067/mse.2002.126770 https://pubmed.ncbi.nlm.nih.gov/12469091 
