1. Levin M, Ward TN. Horton’s disease: past and present. Curr Pain Headache Rep. 2005;9(4):259-63. 
2. Watts RA, Suppiah R, Merkel PA, Luqmani R. Systemic vasculitis—is it time to reclassify? Rheumatology (Oxford). 2011;50(4):643-5. 
3. Borchers AT, Gershwin ME. Giant cell arteritis: a review of classification, pathophysiology, geoepidemiology and treatment. Autoimmun Rev. 2012;11(6-7):A544-54. 
4. Jennette JC, Falk RJ, Bacon PA, Basu N, Cid MC, Ferrario F, et al. 2012 revised International Chapel Hill Consensus Conference Nomenclature of Vasculitides. Arthritis Rheum. 2013;65(1):1-11. 
5. Ness T, Bley TA, Schmidt WA, Lamprecht P. The diagnosis and treatment of giant cell arteritis. Dtsch Arztebl Int. 2013;110(21):376-85. 
6. Nesher G. Giant cell arteritis. In:  Shoenfeld Y, Cervera R, Gershwin ME, eds. Diagnostic Criteria in Autoimmune Diseases. Totowa NJ: Humana Press; 2008. pp. 73-6. 
7.  . The Incidence Rate of Giant Cell Arteritis in Slovenia. 2015[cited 2016 Aug 11]. Available from: http://acrabstracts.org/abstract/the-incidence-rate-of-giant-cell-arteritis-in-slovenia/ 
8. Weyand CM, Goronzy JJ. Giant-cell arteritis and polymyalgia rheumatica. N Engl J Med. 2014;371(17):1653. 
9. Dejaco C, Duftner C, Buttgereit F, Matteson EL, Dasgupta B. The spectrum of giant cell arteritis and polymyalgia rheumatica: revisiting the concept of the disease. 2016. 
10. Bienvenu B, Ly KH, Lambert M, Agard C, André M, Benhamou Y, et al.; Groupe d’Étude Français des Artérites des gros Vaisseaux, under the Aegis of the Filière des Maladies Auto-Immunes et Auto-Inflammatoires Rares. Management of giant cell arteritis: Recommendations of the French Study Group for Large Vessel Vasculitis (GEFA). Rev Med Interne. 2016;37(3):154-65. 
11. Liozon E, Ly KH, Robert PY. Ocular complications of giant cell arteritis. Rev Med Interne. 2013;34(7):421-30. 
12. González-Gay MA, García-Porrúa C, Llorca J, Hajeer AH, Brañas F, Dababneh A, et al. Visual manifestations of giant cell arteritis. Trends and clinical spectrum in 161 patients. Medicine (Baltimore). 2000;79(5):283-92. 
13. González-Gay MA, Blanco R, Rodríguez-Valverde V, Martínez-Taboada VM, Delgado-Rodriguez M, Figueroa M, et al. Permanent visual loss and cerebrovascular accidents in giant cell arteritis: predictors and response to treatment. Arthritis Rheum. 1998;41(8):1497-504. 
14. Salvarani C, Della Bella C, Cimino L, Macchioni P, Formisano D, Bajocchi G, et al. Risk factors for severe cranial ischaemic events in an Italian population-based cohort of patients with giant cell arteritis. Rheumatology (Oxford). 2009;48(3):250-3. 
