1. Cooke DL. Central vestibular disorders. J Neurol Phys Ther. 1996;20(3):22-9. 
2. Dieterich M. Central vestibular disorders. J Neurol. 2007;254(5):559-68. 
3. Agrawal Y, Carey JP, Della Santina CC, Schubert MC, Minor LB. Disorders of balance and vestibular function in US adults: data from the National Health and Nutrition Examination Survey, 2001-2004. Arch Intern Med. 2009;169(10):938-44. 
4. Hobeika CP. Equilibrium and balance in the elderly. Ear Nose Throat J. 1999;78(8):558-62. 
5. Furman JM, Whitney SL. Central causes of dizziness. Phys Ther. 2000;80(2):179-87. 
6. Brainard A, Gresham C. Prevention and treatment of motion sickness. Am Fam Physician. 2014;90(1):41-6. 
7. Charabi S, Tos M, Thomsen J, Charabi B, Mantoni M. Vestibular schwannoma growth: the continuing controversy. Laryngoscope. 2000;110(10 Pt 1):1720-5. 
8. Hillman TA, Chen DA, Fuhrer R. An alternative treatment for facial nerve tumors: short-term results of radiotherapy. Ear Nose Throat J. 2008;87(10):574-7. 
9. Rhoton AL. The cerebellopontine angle and posterior fossa cranial nerves by the retrosigmoid approach. Neurosurgery. 2000;47(3):S93-129. 
10. Granda G, Mlakar J, Vodušek DB. Kratek preizkus spoznavnih sposobnosti – umerjanje pri preiskovancih, starih od 55 do 75 let. Zdrav Vestn. 2003;72(10):575-81. 
11. Maravita A, Spence C, Driver J. Multisensory integration and the body schema: close to hand and within reach. Curr Biol. 2003;13(13):R531-9. 
12. Rothwell JC, Rosenkranz K. Role of afferent input in motor organization in health and disease. IEEE Eng Med Biol Mag. 2005;24(1):40-4. 
13. Tubaci A, Deguchi S, Yoneda Y. Influences of posture on respiratory function and respiratory muscle strength in normal subjects. J Phys Ther Sci. 2009;21(1):71-4. 
14. Levin MF, Panturin E. Sensorimotor integration for functional recovery and the Bobath approach. Mot Contr. 2011;15(2):285-301. 
15. Massion J, Alexandrov A, Frolov A. Why and how are posture and movement coordinated? Prog Brain Res. 2004;143:13-27. 
16. Smith-Wheelock M, Shepard NT, Telian SA. Physical therapy program for vestibular rehabilitation. Am J Otol. 1991;12(3):218-25. 
17. Yelnik A, Bonan I. Clinical tools for assessing balance disorders. Neurophysiol Clin. 2008;38(6):439-45. 
18. Stineman MG, Kwong PL, Kurichi JE, Prvu-Bettger JA, Vogel WB, Maislin G, et al. The effectiveness of inpatient rehabilitation in the acute postoperative phase of care after transtibial or transfemoral amputation: study of an integrated health care delivery system. Arch Phys Med Rehabil. 2008;89(10):1863-72. 
19. Mahoney FI, Barthel DW. Functional evaluation: the Barthel index. Md State Med J. 1965;14:61-5. 
20. Berg KO, Wood-Dauphinee SL, Williams JI, Maki B. Measuring balance in the elderly: validation of an instrument. Can J Public Health. 1992;83 Supple 2:S7-11. 
21. Rugelj D, Palma P. Bergova lestvica za oceno ravnotežja. Fizioterapija. 2003;21(1):15. 
22. Wrisley DM, Marchetti GF, Kuharsky DK, Whitney SL. Reliability, internal consistency, and validity of data obtained with the functional gait assessment. Phys Ther. 2004;84(10):906-18. 
23. Kržišnik M, Goljar N. Ugotavljanje razumljivosti in ocena skladnosti med preiskovalci za slovenski prevod lestvice za oceno funkcionalnosti hoje (FGA) pri pacientih po možganski kapi. Fizioterapija. 2014;22(1):14-26. 
24. Franchignoni F, Godi M, Nardone A, Marcantonio L, Turcato AM, Benevolo E. Klinično ocenjevanje ravnotežja in premičnosti. Rehabilitacija (Ljubljana). 2012;11(1):41-50. 
25. Leddy AL, Crowner BE, Earhart GM. Functional gait assessment and balance evaluation system test: reliability, validity, sensitivity, and specificity for identifying individuals with Parkinson disease who fall. Phys Ther. 2011;91(1):102-13. 
26. Lin JH, Hsu MJ, Hsu HW, Wu HC, Hsieh CL. Psychometric comparisons of 3 functional ambulation measures for patients with stroke. Stroke. 2010;41(9):2021-5. 
27. Pollock C, Eng J, Garland S. Clinical measurement of walking balance in people post stroke: a systematic review. Clin Rehabil. 2011;25(8):693-708. 
28. Thieme H, Ritschel C, Zange C. Reliability and validity of the functional gait assessment (German version) in subacute stroke patients. Arch Phys Med Rehabil. 2009;90(9):1565-70. 
29. Beninato M, Fernandes A, Plummer LS. Minimal clinically important difference of the functional gait assessment in older adults. Phys Ther. 2014;94(11):1594-603. 
