1. Young J, Forster A. Review of stroke rehabilitation. BMJ. 2007;334(7584):86-90. 
2. Wade DT. Goal setting in rehabilitation: an overview of what, why and how. Clin Rehabil. 2009;23(4):291-5. 
3. Gage M. The patient-driven interdisciplinary care plan. J Nurs Adm. 1994;24(4):26-35. 
4. Young CA, Manmathan GP, Ward JC. Perceptions of goal setting in a neurological rehabilitation unit: a qualitative study of patients, carers and staff. J Rehabil Med. 2008;40(3):190-4. 
5. Rosewilliam S, Roskell CA, Pandyan AD. A systematic review and synthesis of the quantitative and qualitative evidence behind patient-centred goal setting in stroke rehabilitation. Clin Rehabil. 2011;25(6):501-14. 
6. Sugavanam T, Mead G, Bulley C, Donaghy M, van Wijck F. The effects and experiences of goal setting in stroke rehabilitation - a systematic review. Disabil Rehabil. 2013;35(3):177-90. 
7. Parsons JG, Plant SE, Slark J, Tyson SF. How active are patients in setting goals during rehabilitation after stroke? A qualitative study of clinician perceptions. Disabil Rehabil. 2018;40(3):309-16. 
8. Levack WM, Weatherall M, Hay-Smith JC, Dean SG, McPherson K, Siegert RJ. Goal setting and strategies to enhance goal pursuit in adult rehabilitation: summary of a Cochrane systematic review and meta-analysis. Eur J Phys Rehabil Med. 2016;52(3):400-16. 
9. Lloyd A, Roberts AR, Freeman JA. ‘Finding a balance’ in involving patients in goal setting early after stroke: a physiotherapy perspective. Physiother Res Int. 2014;19(3):147-57. 
10. Holliday RC, Cano S, Freeman JA, Playford ED. Should patients participate in clinical decision making? An optimised balance block design controlled study of goal setting in a rehabilitation unit. J Neurol Neurosurg Psychiatry. 2007;78(6):576-80. 
11. McGrath JR, Davis AM. Rehabilitation: where we going and how do we get there? Clin Rehabil. 1992;6(3):225-35. 
12. Scobbie L, Wyke S, Dixon D. Identifying and applying psychological theory to setting and achieving rehabilitation goals. Clin Rehabil. 2009;23(4):321-33. 
13. Levack WM, Taylor K, Siegert RJ, Dean SG, McPherson KM, Weatherall M. Is goal planning in rehabilitation effective? A systematic review. Clin Rehabil. 2006;20(9):739-55. 
14. Thomson C, Black L. An exploratory study of the differences between unidisciplinary and multidisciplinary goal setting in acute therapy services. Br J Occup Ther. 2008;71(10):422-6. 
15. Hartigan I. Goal setting in stroke rehabilitation: part 2. How do health professionals set goals and what is the nurse's role? Br J Neurosci Nurs. 2012;8:123-8. 
16. Playford ED, Dawson L, Limbert V, Smith M, Ward CD, Wells R. Goal-setting in rehabilitation: report of a workshop to explore professionals’ perceptions of goal-setting. Clin Rehabil. 2000;14(5):491-6. 
17. Levack WM, Dean SG, McPherson KM, Siegert RJ. How clinicians talk about the application of goal planning to rehabilitation for people with brain injury-variable interpretations of value and purpose. Brain Inj. 2006;20(13-14):1439-49. 
18. Levack WM, Dean SG, Siegert RJ, McPherson KM. Navigating patient-centered goal setting in inpatient stroke rehabilitation: how clinicians control the process to meet perceived professional responsibilities. Patient Educ Couns. 2011;85(2):206-13. 
19. Van De Weyer RC, Ballinger C, Playford ED. Goal setting in neurological rehabilitation: staff perspectives. Disabil Rehabil. 2010;32(17):1419-27. 
20. Playford ED, Siegert R, Levack W, Freeman J. Areas of consensus and controversy about goal setting in rehabilitation: a conference report. Clin Rehabil. 2009;23(4):334-44. 
21. Nair KP, Wade DT. Satisfaction of members of interdisciplinary rehabilitation teams with goal planning meetings. Arch Phys Med Rehabil. 2003;84(11):1710-3. 
22. Al-Haidary H, Qannam H, Lam T. Development of a rehabilitation goal menu for inpatients with neurological disorders: application in a Saudi Arabian context. Clin Rehabil. 2015;29(10):1002-12. 
23. Plant S, Tyson SF. A multicentre study of how goal-setting is practised during inpatient stroke rehabilitation. Clin Rehabil. 2018;32(2):263-72. 
24. Loft MI, Esbensen BA, Kirk K, Pedersen L, Martinsen B, Iversen H, et al. Nursing staffs self-perceived outcome from a rehabilitation 24/7 educational programme - a mixed-methods study in stroke care. BMC Nurs. 2018;17(1):17. 
25. Bovend’Eerdt TJ, Botell RE, Wade DT. Writing SMART rehabilitation goals and achieving goal attainment scaling: a practical guide. Clin Rehabil. 2009;23(4):352-61. 
26. Rice DB, McIntyre A, Mirkowski M, Janzen S, Viana R, Britt E, et al. Patient-Centered Goal Setting in a Hospital-Based Outpatient Stroke Rehabilitation Center. PM R. 2017;9(9):856-65. 
27. Scobbie L, Duncan EA, Brady MC, Wyke S. Goal setting practice in services delivering community-based stroke rehabilitation: a United Kingdom (UK) wide survey. Disabil Rehabil. 2015;37(14):1291-8. 
28. Plant SE, Tyson SF, Kirk S, Parsons J. What are the barriers and facilitators to goal-setting during rehabilitation for stroke and other acquired brain injuries? A systematic review and meta-synthesis. Clin Rehabil. 2016;30(9):921-30. 
29. McClain C. Collaborative rehabilitation goal setting. Top Stroke Rehabil. 2005;12(4):56-60. 
30. Monaghan J, Channell K, McDowell D, Sharma AK. Improving patient and carer communication, multidisciplinary team working and goal-setting in stroke rehabilitation. Clin Rehabil. 2005;19(2):194-9. 
31. Neistadt ME. Methods of assessing clients’ priorities: a survey of adult physical dysfunction settings. Am J Occup Ther. 1995;49(5):428-36. 
32. Holliday RC, Antoun M, Playford ED. A survey of goal-setting methods used in rehabilitation. Neurorehabil Neural Repair. 2005;19(3):227-31. 
33. Leach E, Cornwell P, Fleming J, Haines T. Patient centered goal-setting in a subacute rehabilitation setting. Disabil Rehabil. 2010;32(2):159-72. 
