1. Giovanni A, Chanteret C, Lagier A. Sulcus vocalis: a review. Eur Arch Otorhinolaryngol. 2007;264(4):337-44. https://doi.org/10.1007/s00405-006-0230-8 https://pubmed.ncbi.nlm.nih.gov/17221185 
2. Lee A, Sulica L, Aylward A, Scognamiglio T. Sulcus vocalis: A new clinical paradigm based on a re-evaluation of histology. Laryngoscope. 2016;126(6):1397-403. https://doi.org/10.1002/lary.25732 https://pubmed.ncbi.nlm.nih.gov/26527365 
3. Allen J. Cause of vocal fold scar. Curr Opin Otolaryngol Head Neck Surg. 2010;18(6):475-80. https://doi.org/10.1097/MOO.0b013e32833fecd1 https://pubmed.ncbi.nlm.nih.gov/20861796 
4. Friedrich G, Dikkers FG, Arens C, Remacle M, Hess M, Giovanni A, et al.; European Laryngological Society. Phonosurgery Committee. Vocal fold scars: current concepts and future directions. Consensus report of the Phonosurgery Committee of the European Laryngological Society. Eur Arch Otorhinolaryngol. 2013;270(9):2491-507. https://doi.org/10.1007/s00405-013-2498-9 https://pubmed.ncbi.nlm.nih.gov/23605306 
5. Rosen CA, Simpson CB, eds. Operative Techniques in Laryngology. Heidelberg: Springer-Verlag Berlin Heidelberg; 2008. 
6. Sulica L, Blitzer A, eds. Vocal Fold Paralysis. Heidelberg: Springer-Verlag Berlin Heidelberg; 2006. https://doi.org/10.1007/3-540-32504-2 
7. Seino Y, Allen JE. Treatment of aging vocal folds: surgical approaches. Curr Opin Otolaryngol Head Neck Surg. 2014;22(6):466-71. https://doi.org/10.1097/MOO.0000000000000099 https://pubmed.ncbi.nlm.nih.gov/25160615 
8. Hočevar Boltežar I, Šereg Bahar M. Endoskopsko zdravljenje nepopolne glotisne zapore. Med Razgl. 2016;55(2):217-21. 
9. Mallur PS, Rosen CA. Vocal fold injection: review of indications, techniques, and materials for augmentation. Clin Exp Otorhinolaryngol. 2010;3(4):177-82. https://doi.org/10.3342/ceo.2010.3.4.177 https://pubmed.ncbi.nlm.nih.gov/21217957 
10. Pintarić K, Hočevar Boltežar I. Motena gibljivost glasilk – diagnostični postopki in zdravljenje. Zdrav Vestn. 2015;84(7-8):554-9. https://doi.org/10.6016/ZdravVestn.1334 
11. Hočevar Boltežar I. Endoskopska kirurgija grla. In: Žargi M, Hočevar Boltežar I, Battelino 3, ur. Otorinolaringološki problemi v vseh življenjskih obdobjih : izbrana poglavja 4. Ljubljana: Medicinske fakultete v Ljubljani: Univerzitetni klinični center Ljubljana, Klinika za otorinolaringologijo in cervikofacialno kirurgijo, Združenje otorinolaringologov Slovenije SZD; 2012. pp. 51-7. 
12. Salinas JB, Chhetri DK. Injection Laryngoplasty: Techniques and Choices of Fillers. Curr Otorhinolaryngol Rep. 2014;2(2):131-6. https://doi.org/10.1007/s40136-014-0038-9 
13. Ballard DP, Abramowitz J, Sukato DC, Bentsianov B, Rosenfeld RM. Systematic Review of Voice Outcomes for Injection Laryngoplasty Performed under Local vs General Anesthesia. Otolaryngol Head Neck Surg. 2018;159(4):608-14. https://doi.org/10.1177/0194599818780207 https://pubmed.ncbi.nlm.nih.gov/29989849 
14. Karagama Y. Vocal Fold Injection Augmentation Under Local Anaesthesia. Costello D, ed. ENT & audiology news, Voice Disorders. 9th meeting of the European Laryngological Society. 2012 Jun 13-16; Helsinki. Edinburgh: Pinpoint Scotland Ltd; 2012. 
15. King JM, Simpson CB. Modern injection augmentation for glottic insufficiency. Curr Opin Otolaryngol Head Neck Surg. 2007;15(3):153-8. https://doi.org/10.1097/MOO.0b013e3281084e61 https://pubmed.ncbi.nlm.nih.gov/17483682 
16. Szkiełkowska A, Miaśkiewicz B, Remacle M, Krasnodębska P, Skarżyński H. Quality of the voice after injection of hyaluronic acid into the vocal fold. Med Sci Monit. 2013;19:276-82. https://doi.org/10.12659/MSM.883888 https://pubmed.ncbi.nlm.nih.gov/23591165 
17. Reiter R, Brosch S. Laryngoplasty with hyaluronic acid in patients with unilateral vocal fold paralysis. J Voice. 2012;26(6):785-91. https://doi.org/10.1016/j.jvoice.2011.11.007 https://pubmed.ncbi.nlm.nih.gov/22578435 
18. Chhetri DK, Mendelsohn AH. Hyaluronic acid for the treatment of vocal fold scars. Curr Opin Otolaryngol Head Neck Surg. 2010;18(6):498-502. https://doi.org/10.1097/MOO.0b013e32833f85d1 https://pubmed.ncbi.nlm.nih.gov/20856119 
19. Cantarella G, Mazzola RF, Gaffuri M, Iofrida E, Biondetti P, Forzenigo LV, et al. Structural Fat Grafting to Improve Outcomes of Vocal Folds’ Fat Augmentation: long-term Results. Otolaryngol Head Neck Surg. 2018;158(1):135-43. https://doi.org/10.1177/0194599817739256 https://pubmed.ncbi.nlm.nih.gov/29160142 
20. Shaw GY, Szewczyk MA, Searle J, Woodroof J. Autologous fat injection into the vocal folds: technical considerations and long-term follow-up. Laryngoscope. 1997;107(2):177-86. https://doi.org/10.1097/00005537-199702000-00008 https://pubmed.ncbi.nlm.nih.gov/9023240 
21. Hsiung MW, Woo P, Minasian A, Schaefer Mojica J. Fat augmentation for glottic insufficiency. Laryngoscope. 2000;110(6):1026-33. https://doi.org/10.1097/00005537-200006000-00026 https://pubmed.ncbi.nlm.nih.gov/10852525 
22. Elbadan HE, Hussein WK, Elmaghraby RM. Transcervical fat injection laryngoplasty for unilateral vocal fold paralysis: an easy way to do the job. Eur Arch Otorhinolaryngol. 2017;274(12):4161-7. https://doi.org/10.1007/s00405-017-4758-6 https://pubmed.ncbi.nlm.nih.gov/28986671 
23. Kinnari TJ, Pietarinen P, Geneid A. Vocal fold augmentation under local anaesthesia using autologous fascia. Clin Otolaryngol. 2018;43(3):989-91. https://doi.org/10.1111/coa.13030 https://pubmed.ncbi.nlm.nih.gov/29125697 
24. Carroll TL, Rosen CA. Long-term results of calcium hydroxylapatite for vocal fold augmentation. Laryngoscope. 2011;121(2):313-9. https://doi.org/10.1002/lary.21258 https://pubmed.ncbi.nlm.nih.gov/21271580 
25. Walimbe T, Panitch A, Sivasankar PM. A Review of Hyaluronic Acid and Hyaluronic Acid-based Hydrogels for Vocal Fold Tissue Engineering. J Voice. 2017;31(4):416-23. https://doi.org/10.1016/j.jvoice.2016.11.014 https://pubmed.ncbi.nlm.nih.gov/28262503 
